neg,neu,pos,compound,datetime
0.0,1.0,0.0,0.0,2024-12-09 12:33:36.167662
0.0,1.0,0.0,0.0,2024-12-09 12:33:36.168336
0.0,1.0,0.0,0.0,2024-12-09 12:33:36.168959
0.0,1.0,0.0,0.0,2024-12-09 12:33:36.169567
0.0,0.581,0.419,0.7579,2024-12-09 12:33:36.169891
0.0,0.885,0.115,0.0772,2024-12-09 12:33:36.170830
0.0,1.0,0.0,0.0,2024-12-09 12:33:36.170983
0.223,0.777,0.0,-0.3182,2024-12-09 12:33:36.173188
0.0,0.592,0.408,0.7351,2024-12-09 12:33:36.173544
0.0,0.734,0.266,0.4404,2024-12-09 12:33:36.174956
0.556,0.444,0.0,-0.6124,2024-12-09 12:33:36.175104
0.172,0.828,0.0,-0.4019,2024-12-09 12:33:36.175249
0.0,0.727,0.273,0.4588,2024-12-09 12:33:36.177105
0.0,1.0,0.0,0.0,2024-12-09 12:33:36.179190
0.161,0.714,0.125,-0.1531,2024-12-09 12:33:36.179356
0.213,0.787,0.0,-0.4019,2024-12-09 12:33:36.179897
0.0,1.0,0.0,0.0,2024-12-09 12:33:36.181680
0.0,0.841,0.159,0.5574,2024-12-09 12:33:36.182860
0.114,0.886,0.0,-0.4019,2024-12-09 12:33:36.184612
0.3,0.556,0.144,-0.34,2024-12-09 12:33:36.185479
0.0,1.0,0.0,0.0,2024-12-09 12:33:36.185981
0.0,1.0,0.0,0.0,2024-12-09 12:33:36.186442
0.0,1.0,0.0,0.0,2024-12-09 12:33:36.187646
0.0,0.725,0.275,0.5859,2024-12-10 12:33:36.170374
0.0,0.645,0.355,0.5267,2024-12-10 12:33:36.170519
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.171130
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.172813
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.174198
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.174505
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.174655
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.175543
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.176758
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.177603
0.278,0.722,0.0,-0.4019,2024-12-10 12:33:36.179516
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.179705
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.180054
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.180456
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.180758
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.181058
0.213,0.787,0.0,-0.4019,2024-12-10 12:33:36.181494
0.121,0.879,0.0,-0.0258,2024-12-10 12:33:36.182053
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.182209
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.182526
0.16,0.84,0.0,-0.2732,2024-12-10 12:33:36.183291
0.177,0.408,0.415,0.5423,2024-12-10 12:33:36.183578
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.185078
0.12,0.697,0.183,0.2498,2024-12-10 12:33:36.185226
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.186129
0.333,0.667,0.0,-0.5423,2024-12-10 12:33:36.186726
0.0,1.0,0.0,0.0,2024-12-10 12:33:36.188941
0.0,1.0,0.0,0.0,2024-12-11 12:33:36.167845
0.0,1.0,0.0,0.0,2024-12-11 12:33:36.172151
0.0,0.821,0.179,0.34,2024-12-11 12:33:36.174034
0.0,1.0,0.0,0.0,2024-12-11 12:33:36.174801
0.0,1.0,0.0,0.0,2024-12-11 12:33:36.176059
0.0,1.0,0.0,0.0,2024-12-11 12:33:36.176415
0.167,0.833,0.0,-0.2023,2024-12-11 12:33:36.179024
0.0,1.0,0.0,0.0,2024-12-11 12:33:36.181262
0.124,0.661,0.215,0.2732,2024-12-11 12:33:36.181886
0.0,1.0,0.0,0.0,2024-12-11 12:33:36.182367
0.212,0.511,0.277,0.2263,2024-12-11 12:33:36.183718
0.0,1.0,0.0,0.0,2024-12-11 12:33:36.184784
0.323,0.677,0.0,-0.6486,2024-12-11 12:33:36.188565
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.954923
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.955475
0.0,0.721,0.279,0.4767,2024-12-12 12:40:06.956832
0.0,0.789,0.211,0.34,2024-12-12 12:40:06.957241
0.0,0.708,0.292,0.5106,2024-12-12 12:40:06.957379
0.2,0.636,0.164,-0.1027,2024-12-12 12:40:06.958440
0.0,0.748,0.252,0.4019,2024-12-12 12:40:06.959100
0.224,0.522,0.254,0.1027,2024-12-12 12:40:06.960000
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.960572
0.0,0.784,0.216,0.296,2024-12-12 12:40:06.961680
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.961813
0.0,0.662,0.338,0.5574,2024-12-12 12:40:06.961952
0.0,0.769,0.231,0.2732,2024-12-12 12:40:06.962090
0.0,0.636,0.364,0.7906,2024-12-12 12:40:06.962379
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.962529
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.962958
0.0,0.789,0.211,0.4939,2024-12-12 12:40:06.963276
0.0,0.843,0.157,0.3818,2024-12-12 12:40:06.963949
0.248,0.584,0.168,-0.2732,2024-12-12 12:40:06.964269
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.964438
0.0,0.649,0.351,0.4019,2024-12-12 12:40:06.965582
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.965753
0.0,0.827,0.173,0.3182,2024-12-12 12:40:06.966220
0.0,0.776,0.224,0.3818,2024-12-12 12:40:06.966810
0.0,0.818,0.182,0.25,2024-12-12 12:40:06.966951
0.0,0.781,0.219,0.4939,2024-12-12 12:40:06.967085
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.967355
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.967631
0.0,1.0,0.0,0.0,2024-12-12 12:40:06.967780
0.0,1.0,0.0,0.0,2024-12-13 12:33:36.175702
0.0,0.656,0.344,0.2732,2024-12-13 12:40:06.954077
0.0,0.732,0.268,0.5106,2024-12-13 12:40:06.954508
0.0,0.345,0.655,0.765,2024-12-13 12:40:06.954788
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.955197
0.231,0.769,0.0,-0.34,2024-12-13 12:40:06.955335
0.0,0.723,0.277,0.3182,2024-12-13 12:40:06.956697
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.958005
0.113,0.887,0.0,-0.1027,2024-12-13 12:40:06.959244
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.959457
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.959626
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.960161
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.960432
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.960852
0.0,0.75,0.25,0.25,2024-12-13 12:40:06.961266
0.247,0.753,0.0,-0.3182,2024-12-13 12:40:06.961539
0.0,0.867,0.133,0.3182,2024-12-13 12:40:06.962817
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.963473
0.0,0.75,0.25,0.6124,2024-12-13 12:40:06.964105
0.0,0.706,0.294,0.3612,2024-12-13 12:40:06.964759
0.213,0.787,0.0,-0.4019,2024-12-13 12:40:06.965080
0.0,0.851,0.149,0.2732,2024-12-13 12:40:06.965418
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.965918
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.966519
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.966669
0.0,1.0,0.0,0.0,2024-12-13 12:40:06.967487
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.763657
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.764401
0.0,0.744,0.256,0.6705,2024-12-14 12:44:30.764881
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.765401
0.0,0.696,0.304,0.5859,2024-12-14 12:44:30.765542
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.766969
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.768226
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.769206
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.769478
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.769890
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.770582
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.770721
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.770859
0.141,0.859,0.0,-0.3182,2024-12-14 12:44:30.772830
0.173,0.641,0.186,0.0516,2024-12-14 12:44:30.772974
0.0,0.828,0.172,0.4404,2024-12-14 12:44:30.773125
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.773403
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.774119
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.774263
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.774405
0.0,1.0,0.0,0.0,2024-12-14 12:44:30.774837
0.0,0.891,0.109,0.0258,2024-12-14 12:44:30.775431
0.171,0.667,0.162,-0.0258,2024-12-14 12:44:30.775592
0.0,0.916,0.084,0.0258,2024-12-14 12:44:30.775838
0.0,0.872,0.128,0.2263,2024-12-14 12:44:30.776108
0.209,0.791,0.0,-0.4404,2024-12-15 12:32:21.519321
0.0,1.0,0.0,0.0,2024-12-15 12:32:21.519483
0.0,1.0,0.0,0.0,2024-12-15 12:32:21.520168
0.0,0.704,0.296,0.2732,2024-12-15 12:32:21.521117
0.0,1.0,0.0,0.0,2024-12-15 12:32:21.521909
0.0,1.0,0.0,0.0,2024-12-15 12:32:21.522433
0.0,0.77,0.23,0.3382,2024-12-15 12:32:21.522814
0.0,1.0,0.0,0.0,2024-12-15 12:32:21.523075
0.0,1.0,0.0,0.0,2024-12-15 12:32:21.524880
0.0,1.0,0.0,0.0,2024-12-15 12:32:21.525389
0.0,0.654,0.346,0.4902,2024-12-15 12:44:30.762095
0.088,0.629,0.283,0.7351,2024-12-15 12:44:30.763419
0.0,0.687,0.313,0.6249,2024-12-15 12:44:30.765110
0.0,1.0,0.0,0.0,2024-12-15 12:44:30.766107
0.0,0.708,0.292,0.5106,2024-12-15 12:44:30.766249
0.0,1.0,0.0,0.0,2024-12-15 12:44:30.766535
0.0,0.769,0.231,0.4588,2024-12-15 12:44:30.767252
0.0,0.706,0.294,0.3612,2024-12-15 12:44:30.767663
0.0,1.0,0.0,0.0,2024-12-15 12:44:30.767799
0.0,1.0,0.0,0.0,2024-12-15 12:44:30.768086
0.0,1.0,0.0,0.0,2024-12-15 12:44:30.768780
0.0,0.828,0.172,0.4019,2024-12-15 12:44:30.769340
0.205,0.662,0.132,-0.2481,2024-12-15 12:44:30.769615
0.0,1.0,0.0,0.0,2024-12-15 12:44:30.769756
0.0,1.0,0.0,0.0,2024-12-15 12:44:30.770997
0.308,0.44,0.253,-0.128,2024-12-15 12:44:30.771183
0.0,0.625,0.375,0.6369,2024-12-15 12:44:30.771608
0.0,0.703,0.297,0.5859,2024-12-15 12:44:30.772241
0.249,0.751,0.0,-0.6486,2024-12-15 12:44:30.772398
0.667,0.333,0.0,-0.876,2024-12-15 12:44:30.772541
0.0,0.593,0.407,0.5859,2024-12-15 12:44:30.772689
0.0,0.708,0.292,0.4389,2024-12-15 12:44:30.773837
0.0,1.0,0.0,0.0,2024-12-15 12:44:30.775254
0.0,1.0,0.0,0.0,2024-12-15 13:44:30.764567
0.0,0.787,0.213,0.4019,2024-12-15 14:32:21.519895
0.0,1.0,0.0,0.0,2024-12-15 14:32:21.520443
0.0,1.0,0.0,0.0,2024-12-15 14:32:21.520846
0.0,1.0,0.0,0.0,2024-12-15 14:32:21.521386
0.0,1.0,0.0,0.0,2024-12-15 14:32:21.522174
0.0,1.0,0.0,0.0,2024-12-15 15:32:21.519756
0.0,1.0,0.0,0.0,2024-12-15 15:32:21.521645
0.429,0.435,0.137,-0.6908,2024-12-15 15:44:30.769065
0.072,0.717,0.212,0.6705,2024-12-15 15:44:30.771778
0.0,1.0,0.0,0.0,2024-12-15 16:32:21.520578
0.225,0.583,0.192,-0.1027,2024-12-15 16:44:30.760808
0.0,1.0,0.0,0.0,2024-12-15 16:44:30.764249
0.0,1.0,0.0,0.0,2024-12-15 16:44:30.765259
0.0,0.77,0.23,0.3382,2024-12-15 17:32:21.524641
0.0,1.0,0.0,0.0,2024-12-15 17:32:21.525134
0.0,1.0,0.0,0.0,2024-12-15 17:44:30.770027
0.0,1.0,0.0,0.0,2024-12-15 17:44:30.774974
0.0,1.0,0.0,0.0,2024-12-15 18:32:21.520030
0.0,1.0,0.0,0.0,2024-12-15 18:44:30.763176
0.0,1.0,0.0,0.0,2024-12-15 18:44:30.770164
0.0,1.0,0.0,0.0,2024-12-15 18:44:30.770440
0.0,0.658,0.342,0.636,2024-12-15 19:32:21.524223
0.0,1.0,0.0,0.0,2024-12-15 19:44:30.766670
0.0,0.769,0.231,0.4019,2024-12-15 19:44:30.767526
0.0,0.777,0.223,0.3182,2024-12-15 20:44:30.761639
0.0,0.859,0.141,0.2023,2024-12-15 20:44:30.763892
0.0,0.806,0.194,0.34,2024-12-15 20:44:30.767117
0.0,0.842,0.158,0.1759,2024-12-15 21:32:21.523956
0.0,1.0,0.0,0.0,2024-12-15 21:44:30.766393
0.0,0.581,0.419,0.7574,2024-12-15 21:44:30.767388
0.0,0.783,0.217,0.3612,2024-12-15 22:32:21.519617
0.0,0.82,0.18,0.2942,2024-12-15 22:32:21.523347
0.0,0.722,0.278,0.4003,2024-12-15 22:44:30.766814
0.0,1.0,0.0,0.0,2024-12-15 22:44:30.771938
0.246,0.754,0.0,-0.3802,2024-12-15 23:32:21.524358
0.0,0.78,0.22,0.4767,2024-12-15 23:44:30.760630
0.0,1.0,0.0,0.0,2024-12-15 23:44:30.760976
0.0,0.75,0.25,0.4588,2024-12-15 23:44:30.762534
0.0,1.0,0.0,0.0,2024-12-15 23:44:30.762673
0.0,1.0,0.0,0.0,2024-12-15 23:44:30.762816
0.0,0.796,0.204,0.3182,2024-12-15 23:44:30.765829
0.0,0.619,0.381,0.5106,2024-12-15 23:44:30.768365
0.0,1.0,0.0,0.0,2024-12-15 23:44:30.768508
0.0,0.84,0.16,0.3167,2024-12-15 23:44:30.770301
0.0,1.0,0.0,0.0,2024-12-16 00:32:21.523504
0.0,0.667,0.333,0.4574,2024-12-16 00:32:21.523804
0.185,0.707,0.109,-0.34,2024-12-16 00:44:30.762241
0.0,0.825,0.175,0.5244,2024-12-16 00:44:30.762388
0.0,1.0,0.0,0.0,2024-12-16 00:44:30.765967
0.0,0.734,0.266,0.4389,2024-12-16 00:44:30.774691
0.0,1.0,0.0,0.0,2024-12-16 01:32:21.524089
0.0,1.0,0.0,0.0,2024-12-16 01:44:30.760420
0.0,1.0,0.0,0.0,2024-12-16 01:44:30.761484
0.0,0.761,0.239,0.296,2024-12-16 01:44:30.761945
0.0,1.0,0.0,0.0,2024-12-16 01:44:30.763012
0.0,1.0,0.0,0.0,2024-12-16 01:44:30.764094
0.0,1.0,0.0,0.0,2024-12-16 01:44:30.768639
0.0,0.827,0.173,0.3182,2024-12-16 01:44:30.773549
0.0,0.776,0.224,0.4374,2024-12-16 02:32:21.523654
0.0,0.879,0.121,0.0258,2024-12-16 02:32:21.524502
